z_real,z_imag,target_real,target_imag
0.8018139207145142,-1.4708579365581023,0.5414481638587889,1.3347941407564203
-2.0960671124435457,0.8814698428872871,0.9506619811324514,-2.875070549378666
-1.1264663334748526,-1.6604668122305255,0.878190156892857,2.257897877384021
0.792172114185625,0.07220318458210544,-0.8855932952794142,0.3150178650961736
-0.8058003831182639,-0.5224827880999781,0.34052109065235314,2.6017816128436544
-2.169603689169769,0.47884568513061165,0.9496052517774359,-3.0334986315941146
0.27728806650616955,0.1421116167367155,-1.9974501007308898,2.700805838297823
-0.6969886518657287,1.988064970972385,0.740865953081535,-2.12108759169592
0.4091340744255299,-2.012383705577059,0.794079056714286,1.5666677380221026
-0.4250713950669039,1.2596705712602034,0.2949046774292566,-2.232358583838046
0.2822544971118505,0.924546308471892,-0.3091763195445726,-1.731897277914199
0.5652542507142362,0.7163869177722114,-0.6121482761077404,-1.2610750481426178
-0.8195222347630492,0.2630785717491682,0.19979507122033138,-3.0899147036622443
1.1690939483832645,-0.5191240574469034,0.051569234517279954,0.7518337766587105
1.2140501960287162,-0.7170770670826421,0.20396705168909068,0.8448423719510446
0.5398448522473577,1.4184368660631945,0.20411230834053168,-1.4565223726087289
-1.2683090761936227,2.1428936517422383,0.9403497708260589,-2.28030364596142
1.0412476402870265,-1.758735798495483,0.7232058347233467,1.2544148223109368
0.8070970294936414,1.4606398654758093,0.28121757969908645,-1.2584388169391707
-0.630176317009594,-2.394165684563772,1.02648196935662,1.9488112359082284
0.7332169856505302,0.24692561150746736,-1.0891424587562701,-0.13990596012163936
-0.07840575229684886,0.6477384027032803,-0.42275103895142796,-2.3892953290022665
-1.5107828867015611,-0.6573267210576723,0.7392202643050938,2.7198384396539423
0.05504745682956015,0.3928342962545743,-0.9283816161613384,-2.631853057873788
-0.37671865034620705,-0.03664348185351596,-0.20829437404038761,2.845856261905409
-1.3839743406374083,0.3706792061327503,0.5833995482690044,-3.0462093978655664
1.3000507132158456,-0.2592772598135764,0.010404436774508858,0.4718372023797855
1.9496735465101624,-1.2533262415274646,0.7535525449050812,0.7533254782822087
0.3109824211898013,1.6553395052521602,0.377106371370375,-1.6318864113466587
1.4157521351361013,0.20874684516619366,0.01566643292398423,-0.008610987535558761
0.1672303356049011,1.3830479709119468,0.1870849812091268,-1.7650689919155904
-0.7275780212020015,-0.4287958971476333,0.25545775211356614,2.6328937384692495
0.30090637515848295,0.12528649748243778,-2.0866401882272614,2.49555634071951
0.675609634389308,0.25824872396597365,-1.2669208304288242,-0.20828005600268154
-1.6591814238485496,0.7540002194746738,0.7572497135165277,-2.8787766897093867
-0.7184990834473696,-0.1825824253828636,0.1673100869787505,2.8120178690023225
1.0644335154895217,-0.3251238406952427,-0.16618148441883263,0.6688186705690281
0.20946849922303867,0.22609652591385165,-1.6486446605365812,-3.005472649724429
2.0189402956575364,0.6664852415874465,0.521651287438923,-0.2805430193037088
-0.571601918079295,-0.2874607555345392,0.08344669085319797,2.6765793313033055
0.7405566083594449,0.4913211055979352,-0.802606450030815,-0.7076359320912672
-0.3887548830251025,-2.202687912217311,0.9277616161755584,1.8879921935082413
-0.476911402059593,-1.3391530403845475,0.571787360074403,2.0886658202152617
-1.5650551821277734,1.4940991049123464,0.8556482443195025,-2.559226086010094
-0.549575939426497,-1.6165101691556176,0.7177093370352576,2.0524757997354834
1.8527673135724188,-0.5472437865246277,0.49083435226511063,0.47506862630454383
-0.0009035925119086557,0.5012895167602455,-0.6901580067553013,-2.497115550619899
0.39497451219570145,1.4372314686007426,0.21288444621699848,-1.5748581861104738
1.3379063232982769,0.4670931585337637,-0.02511691390056292,-0.2774319206040409
-0.7777126460909366,2.0760576568877944,0.7952905585393604,-2.1313773994026413
1.0696257116993924,-0.23333692633940042,-0.22613727277645707,0.5743571460332951
1.175334438961435,1.1090811278197181,0.17798754576874548,-0.8646343509386796
-0.18058083675247638,0.39063383590996736,-0.49253194669872286,-2.8243336003830315
0.5033056158961297,1.0371153043505537,-0.17023625539233345,-1.448010451451882
0.6352431744636717,0.7860916577707675,-0.45959398435696847,-1.1891042335605448
0.5239241611306076,-0.35065269918070974,-0.5719477460073458,1.3494346897485332
1.9567787348764025,0.750997679458331,0.501630107217283,-0.340175619270976
0.9013638681980998,-0.6894000330270131,0.020761984639002938,1.0574880227883974
0.0879614325198987,2.451667904225766,0.8211825485740464,-1.7085003531225245
1.167830808212679,-1.090741397224619,0.4067030198727054,1.0341531472244707
1.5953827471902011,-0.339585932082794,0.2711891477014657,0.42401071882541763
-0.05840117672854623,1.7025911525524025,0.4516861861210828,-1.8669014491624227
1.7877188113460332,0.04107123065613311,0.3341766312731821,0.11402839521312388
0.3318804937561366,-0.5375339361510825,-0.30019597264660874,1.6628962133540355
-0.5888543007683151,1.123754414536164,0.30247347035543143,-2.3902185762808283
0.6062998420330804,-0.5624916421723313,-0.2358400134432692,1.3065624898016763
-0.6646778543717234,0.9816337007722431,0.2782311750427031,-2.5083126789469405
-0.11260845452389961,0.5002308265092595,-0.5207768060501423,-2.6117599515581937
2.2972050104084722,-0.7899159877480272,0.7607753139002915,0.4809162381667763
0.17860848273621455,0.7520915780863257,-0.5194844535702492,-1.952168835902167
-1.7365406050291068,-0.3811770728036571,0.7948800384584099,2.876001079629947
0.7396283584512064,-0.6134534779831801,-0.1261227276070943,1.1752832864388454
-1.4205620785646422,1.7098527977725095,0.8608563921274307,-2.449219688094571
1.5420022682423873,0.8419202576003265,0.27006524478374483,-0.5120860715756705
0.5510677309761282,0.20952138774567353,-1.8880447090420522,-0.06294401817515409
1.1021512507474847,1.8566770494056968,0.5874154198531244,-1.1699161674129674
1.0442607316746955,2.1374325752081096,0.7138041421743527,-1.2497660290815356
1.9800929271280763,1.1476059736124586,0.6111004403904378,-0.5402101682273037
1.3641875060559974,-0.7429592690669318,0.2990966443760315,0.7742677351427747
-0.25164635489052894,-0.5666470383507599,0.006157258690207507,2.2752876439109952
0.1915136054239695,-0.6976091923631521,-0.08174862221758777,1.7990182268824018
0.6238188902929211,-2.2567607009422845,0.9029764683044074,1.4799438729367116
1.3739243918298596,-0.63868235165331,0.25096815773132736,0.7109242520957927
-0.6972033038724443,0.004123317990350589,0.10845116349824645,2.964930149987249
1.3484842957476049,-1.7947922193375925,0.7924515356035732,1.1269562254413583
1.6187641677593176,-0.5555989599628802,0.36045798815618035,0.5549750876309595
